cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:1761:253: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1761 |     return reference::device::BlockCompareRelativelyEqual<uint2b_t>(
      |                                                                                                                                                                                                                                                             ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:1769:214: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1769 |     return reference::device::BlockCompareRelativelyEqual<uint4b_t>(
      |                                                                                                                                                                                                                      ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:1769:253: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1769 |     return reference::device::BlockCompareRelativelyEqual<uint4b_t>(
      |                                                                                                                                                                                                                                                             ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu: In member function ‘void cutlass::profiler::DeviceAllocation::fill_device(double)’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2194:75: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2194 |     tensor_fill<int2b_t>(*this, static_cast<int2b_t>(val));
      |                                                                           ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2198:75: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2198 |     tensor_fill<int4b_t>(*this, static_cast<int4b_t>(val));
      |                                                                           ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2218:77: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2218 |     tensor_fill<uint1b_t>(*this, static_cast<uint1b_t>(val));
      |                                                                             ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2222:77: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2222 |     tensor_fill<uint2b_t>(*this, static_cast<uint2b_t>(val));
      |                                                                             ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2226:77: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2226 |     tensor_fill<uint4b_t>(*this, static_cast<uint4b_t>(val));
      |                                                                             ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu: In member function ‘void cutlass::profiler::DeviceAllocation::fill_host(double)’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2325:151: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2325 |     cutlass::reference::host::BlockFill<int2b_t>(
      |                                                                                                                                                       ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2333:151: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2333 |     cutlass::reference::host::BlockFill<int4b_t>(
      |                                                                                                                                                       ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2373:154: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2373 |     cutlass::reference::host::BlockFill<uint1b_t>(
      |                                                                                                                                                          ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2381:154: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2381 |     cutlass::reference::host::BlockFill<uint2b_t>(
      |                                                                                                                                                          ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:2389:154: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 2389 |     cutlass::reference::host::BlockFill<uint4b_t>(
      |                                                                                                                                                          ^
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h: In instantiation of ‘void cutlass::reference::device::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element = cutlass::integer_subbyte<2, true>; size_t = long unsigned int; uint64_t = long unsigned int; cudaStream_t = CUstream_st*]’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:613:74:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:57: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                         ^                                       
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:99: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                                                                   ^                                         
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:56: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                        ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:96: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                                                                ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h: In instantiation of ‘void cutlass::reference::device::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element = cutlass::integer_subbyte<4, true>; size_t = long unsigned int; uint64_t = long unsigned int; cudaStream_t = CUstream_st*]’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:621:74:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:57: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                         ^                                       
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:99: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                                                                   ^                                         
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:56: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                        ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:96: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                                                                ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h: In instantiation of ‘void cutlass::reference::device::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element = cutlass::integer_subbyte<1, false>; size_t = long unsigned int; uint64_t = long unsigned int; cudaStream_t = CUstream_st*]’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:661:75:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:57: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                         ^                                       
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:99: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                                                                   ^                                         
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:56: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                        ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:96: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                                                                ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h: In instantiation of ‘void cutlass::reference::device::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element = cutlass::integer_subbyte<2, false>; size_t = long unsigned int; uint64_t = long unsigned int; cudaStream_t = CUstream_st*]’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:669:75:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:57: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                         ^                                       
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:99: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                                                                   ^                                         
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:56: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                        ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:96: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                                                                ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h: In instantiation of ‘void cutlass::reference::device::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element = cutlass::integer_subbyte<4, false>; size_t = long unsigned int; uint64_t = long unsigned int; cudaStream_t = CUstream_st*]’:
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:677:75:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:57: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                         ^                                       
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1739:99: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1739 |     BlockFillRandomGaussian<Element>(
      |                                                                                                   ^                                         
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:56: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                        ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h:1749:96: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
 1749 |     BlockFillRandomUniform<Element>(
      |                                                                                                ^                                     
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomGaussianFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<2, true>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:525:55:   required from ‘void cutlass::reference::host::BlockFillRandomGaussian(Element*, size_t, uint64_t, double, double, int, double) [with Element = cutlass::integer_subbyte<2, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1341:35:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<2, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:832:72:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:201:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  201 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:204:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  204 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomUniformFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<2, true>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:981:55:   required from ‘void cutlass::reference::host::BlockFillRandomUniform(Element*, size_t, uint64_t, double, double, int) [with Element = cutlass::integer_subbyte<2, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1351:34:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<2, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:832:72:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:572:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  572 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:575:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  575 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomGaussianFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<4, true>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:525:55:   required from ‘void cutlass::reference::host::BlockFillRandomGaussian(Element*, size_t, uint64_t, double, double, int, double) [with Element = cutlass::integer_subbyte<4, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1341:35:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<4, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:840:72:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:201:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  201 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:204:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  204 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomUniformFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<4, true>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:981:55:   required from ‘void cutlass::reference::host::BlockFillRandomUniform(Element*, size_t, uint64_t, double, double, int) [with Element = cutlass::integer_subbyte<4, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
